,country,institute_type,direct_expenditure_type,2011
1,Australia,All Institutions ,Public,4.3
2,Austria,All Institutions ,Public,5.5
3,Belgium,All Institutions ,Public,6.4
5,Chile,All Institutions ,Public,3.9
6,Czech Republic,All Institutions ,Public,4.4
7,Denmark,All Institutions ,Public,7.5
8,Estonia,All Institutions ,Public,5.2
9,Finland,All Institutions ,Public,6.3
10,France,All Institutions ,Public,5.6
11,Germany,All Institutions ,Public,4.4
14,Iceland,All Institutions ,Public,6.9
15,Ireland,All Institutions ,Public,5.7
16,Israel,All Institutions ,Public,5.6
17,Italy,All Institutions ,Public,4.2
18,Japan,All Institutions ,Public,3.6
19,"Korea, Republic of",All Institutions ,Public,4.9
21,Mexico,All Institutions ,Public,5.0
22,Netherlands,All Institutions ,Public,5.3
23,New Zealand,All Institutions ,Public,6.3
25,Poland,All Institutions ,Public,4.8
26,Portugal,All Institutions ,Public,5.1
27,Slovak Republic,All Institutions ,Public,3.8
28,Slovenia,All Institutions ,Public,5.3
29,Spain,All Institutions ,Public,4.7
30,Sweden,All Institutions ,Public,6.2
33,United Kingdom,All Institutions ,Public,5.6
34,United States,All Institutions ,Public,4.7
36,  Russian Federation,All Institutions ,Public,3.9
38,Australia,Elementary and Secondary Institutions ,Public,3.5
39,Austria,Elementary and Secondary Institutions ,Public,3.5
40,Belgium,Elementary and Secondary Institutions ,Public,4.3
42,Chile,Elementary and Secondary Institutions ,Public,2.7
43,Czech Republic,Elementary and Secondary Institutions ,Public,2.6
44,Denmark,Elementary and Secondary Institutions ,Public,4.3
45,Estonia,Elementary and Secondary Institutions ,Public,3.3
46,Finland,Elementary and Secondary Institutions ,Public,4.1
47,France,Elementary and Secondary Institutions ,Public,3.7
48,Germany,Elementary and Secondary Institutions ,Public,2.8
51,Iceland,Elementary and Secondary Institutions ,Public,4.7
52,Ireland,Elementary and Secondary Institutions ,Public,4.4
53,Israel,Elementary and Secondary Institutions ,Public,3.8
54,Italy,Elementary and Secondary Institutions ,Public,3.0
55,Japan,Elementary and Secondary Institutions ,Public,2.7
56,"Korea, Republic of",Elementary and Secondary Institutions ,Public,3.4
58,Mexico,Elementary and Secondary Institutions ,Public,3.3
59,Netherlands,Elementary and Secondary Institutions ,Public,3.6
60,New Zealand,Elementary and Secondary Institutions ,Public,4.8
62,Poland,Elementary and Secondary Institutions ,Public,3.2
63,Portugal,Elementary and Secondary Institutions ,Public,3.7
